Accession,Assembly,AssemblyStatus,organism,SpeciesName,Taxid,BioSample,BioProject,AssemblyReleaseDateGenbank,AssociatedArticles
GCA_021730025.1,ASM2173002v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN17188309,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2022/01/31 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_021730065.1,ASM2173006v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN17188298,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2022/01/31 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_021730085.1,ASM2173008v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN17188296,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2022/01/31 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_022371215.1,ASM2237121v1,Complete Genome,Vibrio gigantis (g-proteobacteria),Vibrio gigantis,296199,SAMN25990050,"[{'BioprojectAccn': 'PRJNA807487', 'BioprojectId': '807487'}]",2022/02/23 00:00,Jimei University
GCA_022670655.1,ASM2267065v1,Complete Genome,Vibrio cholerae O1 biovar El Tor (g-proteobacteria),Vibrio cholerae,686,SAMD00425500,"[{'BioprojectAccn': 'PRJDB12712', 'BioprojectId': '786795'}]",2022/03/22 00:00,Not published but has been released: https://en.uobaghdad.edu.iq/?p=32923
GCA_023167925.1,ASM2316792v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180482,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023167985.1,ASM2316798v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180541,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168045.1,ASM2316804v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180548,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168105.1,ASM2316810v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180584,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168185.1,ASM2316818v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180612,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168205.1,ASM2316820v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180617,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168225.1,ASM2316822v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180619,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168245.1,ASM2316824v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180632,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168265.1,ASM2316826v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180645,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023168285.1,ASM2316828v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMD00180666,"[{'BioprojectAccn': 'PRJDB8600', 'BioprojectId': '610543'}]",2022/04/28 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9484750/
GCA_023205975.1,ASM2320597v1,Complete Genome,Vibrio cyclitrophicus (g-proteobacteria),Vibrio cyclitrophicus,47951,SAMN16631325,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/02 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023206015.1,ASM2320601v1,Complete Genome,Vibrio cyclitrophicus (g-proteobacteria),Vibrio cyclitrophicus,47951,SAMN16631342,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/02 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023206035.1,ASM2320603v1,Complete Genome,Vibrio cyclitrophicus (g-proteobacteria),Vibrio cyclitrophicus,47951,SAMN16631346,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/02 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023206055.1,ASM2320605v1,Complete Genome,Vibrio cyclitrophicus (g-proteobacteria),Vibrio cyclitrophicus,47951,SAMN16631326,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/02 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023206395.1,ASM2320639v1,Complete Genome,Vibrio sp. ED004 (g-proteobacteria),Vibrio sp. ED004,2785124,SAMN16631324,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/02 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023221655.1,ASM2322165v1,Complete Genome,Vibrio crassostreae (g-proteobacteria),Vibrio crassostreae,246167,SAMN16631296,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/03 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023277445.1,ASM2327744v1,Complete Genome,Vibrio sp. ED002 (g-proteobacteria),Vibrio sp. ED002,2785123,SAMN16631305,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/05/09 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_023650915.1,ASM2365091v1,Complete Genome,Vibrio alginolyticus (g-proteobacteria),Vibrio alginolyticus,663,SAMN28690470,"[{'BioprojectAccn': 'PRJNA842900', 'BioprojectId': '842900'}]",2022/06/06 00:00,https://pubmed.ncbi.nlm.nih.gov/35400200/
GCA_023653475.1,ASM2365347v1,Contig,Photobacterium galatheae (g-proteobacteria),Photobacterium galatheae,1654360,SAMN18754223,"[{'BioprojectAccn': 'PRJNA722404', 'BioprojectId': '722404'}]",2022/06/06 00:00,https://doi.org/10.1099/ijsem.0.000603
GCA_023746615.1,ASM2374661v1,Complete Genome,Grimontia kaedaensis (g-proteobacteria),Grimontia kaedaensis,2872157,SAMN20938798,"[{'BioprojectAccn': 'PRJNA757174', 'BioprojectId': '757174'}]",2022/06/16 00:00,https://doi.org/10.1099/ijsem.0.005946
GCA_024508015.1,ASM2450801v1,Complete Genome,Vibrio natriegens (g-proteobacteria),Vibrio natriegens,691,SAMN29939551,"[{'BioprojectAccn': 'PRJNA607328', 'BioprojectId': '607328'}]",2022/08/03 00:00,https://pubmed.ncbi.nlm.nih.gov/32381611/
GCA_024582835.1,ASM2458283v1,Complete Genome,Vibrio japonicus (g-proteobacteria),Vibrio japonicus,1824638,SAMN29984769,"[{'BioprojectAccn': 'PRJNA862624', 'BioprojectId': '862624'}]",2022/08/07 00:00,https://pubmed.ncbi.nlm.nih.gov/36287289/
GCA_025264605.1,ASM2526460v1,Complete Genome,Vibrio splendidus (g-proteobacteria),Vibrio splendidus,29497,SAMN16442765,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2022/09/19 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_025757485.1,ASM2575748v1,Complete Genome,Vibrio natriegens (g-proteobacteria),Vibrio natriegens,691,SAMN31208420,"[{'BioprojectAccn': 'PRJNA888112', 'BioprojectId': '888112'}]",2022/10/19 00:00,https://pubmed.ncbi.nlm.nih.gov/36598262/
GCA_026639315.1,ASM2663931v1,Complete Genome,Vibrio alginolyticus (g-proteobacteria),Vibrio alginolyticus,663,SAMN29549217,"[{'BioprojectAccn': 'PRJNA856407', 'BioprojectId': '856407'}]",2022/12/05 00:00,https://pubmed.ncbi.nlm.nih.gov/36602387/
GCA_026650865.1,ASM2665086v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN17311133,"[{'BioprojectAccn': 'PRJNA691968', 'BioprojectId': '691968'}]",2022/12/05 00:00,https://pubmed.ncbi.nlm.nih.gov/34260793/
GCA_028228685.1,ASM2822868v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN30158696,"[{'BioprojectAccn': 'PRJNA866285', 'BioprojectId': '866285'}]",2023/01/30 00:00,https://pubmed.ncbi.nlm.nih.gov/36689335/
GCA_028472865.1,ASM2847286v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN20499206,"[{'BioprojectAccn': 'PRJNA750876', 'BioprojectId': '750876'}]",2023/02/06 00:00,https://pubmed.ncbi.nlm.nih.gov/35660661/
GCA_028609665.1,ASM2860966v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN13706869,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2023/02/13 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_028609685.1,ASM2860968v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN13706805,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2023/02/13 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_028609705.1,ASM2860970v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN13706828,"[{'BioprojectAccn': 'PRJNA503785', 'BioprojectId': '503785'}]",2023/02/13 00:00,https://pubmed.ncbi.nlm.nih.gov/32184363/
GCA_029026885.1,ASM2902688v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN24018753,"[{'BioprojectAccn': 'PRJNA691968', 'BioprojectId': '691968'}]",2023/03/08 00:00,https://pubmed.ncbi.nlm.nih.gov/34260793/
GCA_029541605.1,ASM2954160v1,Complete Genome,Vibrio coralliilyticus (g-proteobacteria),Vibrio coralliilyticus,190893,SAMN33774569,"[{'BioprojectAccn': 'PRJNA945193', 'BioprojectId': '945193'}]",2023/04/03 00:00,https://www.sciencedirect.com/science/article/pii/S[card-number]
GCA_029910115.1,ASM2991011v1,Complete Genome,Vibrio lentus (g-proteobacteria),Vibrio lentus,136468,SAMN16480605,"[{'BioprojectAccn': 'PRJNA669220', 'BioprojectId': '669220'}]",2023/05/01 00:00,https://link.springer.com/article/10.1007/s10646-015-1460-6
GCA_030060435.1,ASM3006043v1,Complete Genome,Vibrio harveyi (g-proteobacteria),Vibrio harveyi,669,SAMN35083898,"[{'BioprojectAccn': 'PRJNA972608', 'BioprojectId': '972608'}]",2023/05/22 00:00,"ICAR-Central Institute of Brackishwater Aquaculture, Sujeet Kumar; 2023-05-15"
GCA_030062725.1,ASM3006272v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN18296291,"[{'BioprojectAccn': 'PRJNA714234', 'BioprojectId': '714234'}]",2023/05/22 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10654082/
GCA_030580635.1,ASM3058063v1,Complete Genome,Vibrio metoecus (g-proteobacteria),Vibrio metoecus,1481663,SAMN36294848,"[{'BioprojectAccn': 'PRJNA991495', 'BioprojectId': '991495'}]",2023/08/01 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11237558/
GCA_030718725.1,ASM3071872v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN36815614,"[{'BioprojectAccn': 'PRJNA1001814', 'BioprojectId': '1001814'}]",2023/08/14 00:00,https://pubmed.ncbi.nlm.nih.gov/38345380/
GCA_030718745.1,ASM3071874v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN36815618,"[{'BioprojectAccn': 'PRJNA1001814', 'BioprojectId': '1001814'}]",2023/08/14 00:00,https://pubmed.ncbi.nlm.nih.gov/38345380/
GCA_030718765.1,ASM3071876v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN36815616,"[{'BioprojectAccn': 'PRJNA1001814', 'BioprojectId': '1001814'}]",2023/08/14 00:00,https://pubmed.ncbi.nlm.nih.gov/38345380/
GCA_030718785.1,ASM3071878v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN36815619,"[{'BioprojectAccn': 'PRJNA1001814', 'BioprojectId': '1001814'}]",2023/08/14 00:00,https://pubmed.ncbi.nlm.nih.gov/38345380/
GCA_031883075.1,ASM3188307v1,Complete Genome,Vibrio vulnificus (g-proteobacteria),Vibrio vulnificus,672,SAMN37345416,"[{'BioprojectAccn': 'PRJNA1015009', 'BioprojectId': '1015009'}]",2023/09/25 00:00,https://www.kjom.org/journal/view.html?uid=458&&vmd=Full
GCA_033441435.1,ASM3344143v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN37260050,"[{'BioprojectAccn': 'PRJNA1012477', 'BioprojectId': '1012477'}]",2023/11/08 00:00,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-024-10093-9
GCA_033441455.1,ASM3344145v1,Complete Genome,Vibrio parahaemolyticus (g-proteobacteria),Vibrio parahaemolyticus,670,SAMN37260052,"[{'BioprojectAccn': 'PRJNA1012477', 'BioprojectId': '1012477'}]",2023/11/08 00:00,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-024-10093-9
GCA_036884285.1,ASM3688428v1,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN37127550,"[{'BioprojectAccn': 'PRJNA266293', 'BioprojectId': '266293'}]",2024/02/27 00:00,https://pubmed.ncbi.nlm.nih.gov/32540931/
GCA_038086725.1,ASM3808672v1,Complete Genome,Photobacterium damselae subsp. damselae (g-proteobacteria),Photobacterium damselae,85581,SAMN40232839,"[{'BioprojectAccn': 'PRJNA1083106', 'BioprojectId': '1083106'}]",2024/04/12 00:00,https://www.sciencedirect.com/science/article/pii/S0044848624007397 
GCA_038297345.1,ASM3829734v1,Complete Genome,Vibrio alginolyticus (g-proteobacteria),Vibrio alginolyticus,663,SAMN36702064,"[{'BioprojectAccn': 'PRJNA992554', 'BioprojectId': '992554'}]",2024/04/16 00:00,https://pubmed.ncbi.nlm.nih.gov/38189292/
GCA_040278805.2,ASM4027880v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41863507,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/26 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040315585.1,ASM4031558v1,Complete Genome,Vibrio metschnikovii (g-proteobacteria),Vibrio metschnikovii,28172,SAMN26631324,"[{'BioprojectAccn': 'PRJNA800017', 'BioprojectId': '800017'}]",2024/06/25 00:00,https://pubmed.ncbi.nlm.nih.gov/38563789/
GCA_040327105.2,ASM4032710v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41919331,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/26 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040349345.2,ASM4034934v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41919481,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040349375.2,ASM4034937v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41919480,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040349395.2,ASM4034939v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41919478,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040349985.2,ASM4034998v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41919491,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040350365.2,ASM4035036v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41920219,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040350385.2,ASM4035038v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41920218,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/30 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040350495.2,ASM4035049v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41920290,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040350865.2,ASM4035086v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41920328,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040427215.2,ASM4042721v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41943088,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040427555.2,ASM4042755v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41943256,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/08/02 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040427735.2,ASM4042773v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41943247,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/19 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040427795.2,ASM4042779v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41943246,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/08/02 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040429705.2,ASM4042970v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41944392,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/26 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040430105.2,ASM4043010v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41946225,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/26 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040430315.2,ASM4043031v2,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN41946216,"[{'BioprojectAccn': 'PRJNA1123590', 'BioprojectId': '1123590'}]",2024/07/26 00:00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11395875/
GCA_040588515.1,ASM4058851v1,Complete Genome,Vibrio metschnikovii (g-proteobacteria),Vibrio metschnikovii,28172,SAMN26631323,"[{'BioprojectAccn': 'PRJNA800017', 'BioprojectId': '800017'}]",2024/07/10 00:00,https://pubmed.ncbi.nlm.nih.gov/38563789/
GCA_040735825.1,CNCTC6536,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMN40377900,"[{'BioprojectAccn': 'PRJNA1086473', 'BioprojectId': '1086473'}]",2024/07/16 00:00,https://www.microbiologyresearch.org/content/journal/mgen/10.1099/mgen.0.001282
GCA_040869025.1,ASM4086902v1,Complete Genome,Vibrio scophthalmi (g-proteobacteria),Vibrio scophthalmi,45658,SAMN37357343,"[{'BioprojectAccn': 'PRJNA1015451', 'BioprojectId': '1015451'}]",2024/07/25 00:00,"Food Science and Biotechnology, Ewha Womans University, South Korea"
GCA_041734175.1,ASM4173417v1,Complete Genome,Vibrio anguillarum (g-proteobacteria),Vibrio anguillarum,55601,SAMN43387884,"[{'BioprojectAccn': 'PRJNA1153050', 'BioprojectId': '1153050'}]",2024/09/04 00:00,https://pubmed.ncbi.nlm.nih.gov/38467165/
GCA_900060185.1,GmarinaCECT8713_SPAdes_Prokka,Contig,Grimontia marina (g-proteobacteria),Grimontia marina,646534,SAMEA3872803,"[{'BioprojectAccn': 'PRJEB12682', 'BioprojectId': '314204'}]",2016/03/13 00:00,https://pubmed.ncbi.nlm.nih.gov/22367954/
GCA_900324425.1,48853_H01,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA4374367,"[{'BioprojectAccn': 'PRJEB14661', 'BioprojectId': '348906'}]",2018/05/04 00:00,https://www.nature.com/articles/s41598-019-41883-x
GCA_900324435.1,48853_F01,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA4374365,"[{'BioprojectAccn': 'PRJEB14661', 'BioprojectId': '348906'}]",2020/04/14 00:00,https://www.nature.com/articles/s41598-019-41883-x
GCA_900324445.1,48853_G01,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA4374366,"[{'BioprojectAccn': 'PRJEB14661', 'BioprojectId': '348906'}]",2018/05/04 00:00,https://www.nature.com/articles/s41598-019-41883-x
GCA_900324455.1,48853_A02,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA4374368,"[{'BioprojectAccn': 'PRJEB14661', 'BioprojectId': '348906'}]",2018/05/04 00:00,https://www.nature.com/articles/s41598-019-41883-x
GCA_900538065.1,59617_E01,Complete Genome,Vibrio paracholerae (g-proteobacteria),Vibrio paracholerae,650003,SAMEA104470976,"[{'BioprojectAccn': 'PRJEB28387', 'BioprojectId': '488413'}]",2018/09/14 00:00,https://pubmed.ncbi.nlm.nih.gov/30966987/
GCA_937000105.1,CNRVC190243,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA9995373,"[{'BioprojectAccn': 'PRJEB52123', 'BioprojectId': '881154'}]",2022/09/28 00:00,https://www.nature.com/articles/s41564-023-01472-1
GCA_937000115.1,CNRVC190247,Complete Genome,Vibrio cholerae (g-proteobacteria),Vibrio cholerae,666,SAMEA9995352,"[{'BioprojectAccn': 'PRJEB47951', 'BioprojectId': '881143'}]",2022/09/28 00:00,https://www.nature.com/articles/s41564-023-01472-1
